id;name;kanton_id
225;Rickenbach (ZH);ZH
226;Schlatt (ZH);ZH
227;Seuzach;ZH
228;Turbenthal;ZH
230;Winterthur;ZH
231;Zell (ZH);ZH
241;Aesch (ZH);ZH
242;Birmensdorf (ZH);ZH
243;Dietikon;ZH
244;Geroldswil;ZH
245;Oberengstringen;ZH
246;Oetwil an der Limmat;ZH
247;Schlieren;ZH
248;Uitikon;ZH
249;Unterengstringen;ZH
250;Urdorf;ZH
251;Weiningen (ZH);ZH
261;Zürich;ZH
291;Andelfingen;ZH
292;Stammheim;ZH
293;Wädenswil;ZH
294;Elgg;ZH
295;Horgen;ZH
296;Illnau-Effretikon;ZH
297;Bauma;ZH
298;Wiesendangen;ZH
301;Aarberg;BE
302;Bargen (BE);BE
303;Grossaffoltern;BE
304;Kallnach;BE
305;Kappelen;BE
306;Lyss;BE
307;Meikirch;BE
309;Radelfingen;BE
310;Rapperswil (BE);BE
311;Schüpfen;BE
312;Seedorf (BE);BE
321;Aarwangen;BE
322;Auswil;BE
323;Bannwil;BE
324;Bleienbach;BE
325;Busswil bei Melchnau;BE
326;Gondiswil;BE
329;Langenthal;BE
331;Lotzwil;BE
332;Madiswil;BE
333;Melchnau;BE
335;Oeschenbach;BE
336;Reisiswil;BE
337;Roggwil (BE);BE
338;Rohrbach;BE
339;Rohrbachgraben;BE
340;Rütschelen;BE
341;Schwarzhäusern;BE
342;Thunstetten;BE
344;Ursenbach;BE
345;Wynau;BE
351;Bern;BE
352;Bolligen;BE
353;Bremgarten bei Bern;BE
354;Kirchlindach;BE
355;Köniz;BE
356;Muri bei Bern;BE
357;Oberbalm;BE
358;Stettlen;BE
359;Vechigen;BE
360;Wohlen bei Bern;BE
361;Zollikofen;BE
362;Ittigen;BE
363;Ostermundigen;BE
371;Biel/Bienne;BE
372;Evilard;BE
381;Arch;BE
382;Büetigen;BE
383;Büren an der Aare;BE
385;Diessbach bei Büren;BE
386;Dotzigen;BE
387;Lengnau (BE);BE
388;Leuzigen;BE
389;Meienried;BE
390;Meinisberg;BE
391;Oberwil bei Büren;BE
392;Pieterlen;BE
393;Rüti bei Büren;BE
394;Wengi;BE
401;Aefligen;BE
402;Alchenstorf;BE
403;Bäriswil;BE
404;Burgdorf;BE
405;Ersigen;BE
406;Hasle bei Burgdorf;BE
407;Heimiswil;BE
408;Hellsau;BE
409;Hindelbank;BE
410;Höchstetten;BE
411;Kernenried;BE
412;Kirchberg (BE);BE
413;Koppigen;BE
414;Krauchthal;BE
415;Lyssach;BE
418;Oberburg;BE
420;Rüdtligen-Alchenflüh;BE
421;Rumendingen;BE
422;Rüti bei Lyssach;BE
423;Willadingen;BE
424;Wynigen;BE
431;Corgémont;BE
432;Cormoret;BE
433;Cortébert;BE
434;Courtelary;BE
435;La Ferrière;BE
437;Mont-Tramelan;BE
438;Orvin;BE
441;Renan (BE);BE
442;Romont (BE);BE
443;Saint-Imier;BE
444;Sonceboz-Sombeval;BE
445;Sonvilier;BE
446;Tramelan;BE
448;Villeret;BE
449;Sauge;BE
450;Péry-La Heutte;BE
491;Brüttelen;BE
492;Erlach;BE
493;Finsterhennen;BE
494;Gals;BE
495;Gampelen;BE
496;Ins;BE
497;Lüscherz;BE
498;Müntschemier;BE
499;Siselen;BE
500;Treiten;BE
501;Tschugg;BE
502;Vinelz;BE
533;Bätterkinden;BE
535;Deisswil bei Münchenbuchsee;BE
538;Fraubrunnen;BE
540;Jegenstorf;BE
541;Iffwil;BE
543;Mattstetten;BE
544;Moosseedorf;BE
546;Münchenbuchsee;BE
551;Urtenen-Schönbühl;BE
552;Utzenstorf;BE
553;Wiggiswil;BE
554;Wiler bei Utzenstorf;BE
556;Zielebach;BE
557;Zuzwil (BE);BE
561;Adelboden;BE
562;Aeschi bei Spiez;BE
563;Frutigen;BE
564;Kandergrund;BE
565;Kandersteg;BE
566;Krattigen;BE
567;Reichenbach im Kandertal;BE
571;Beatenberg;BE
572;Bönigen;BE
573;Brienz (BE);BE
574;Brienzwiler;BE
575;Därligen;BE
576;Grindelwald;BE
577;Gsteigwiler;BE
578;Gündlischwand;BE
579;Habkern;BE
580;Hofstetten bei Brienz;BE
581;Interlaken;BE
582;Iseltwald;BE
584;Lauterbrunnen;BE
585;Leissigen;BE
586;Lütschental;BE
587;Matten bei Interlaken;BE
588;Niederried bei Interlaken;BE
589;Oberried am Brienzersee;BE
590;Ringgenberg (BE);BE
591;Saxeten;BE
592;Schwanden bei Brienz;BE
593;Unterseen;BE
594;Wilderswil;BE
602;Arni (BE);BE
603;Biglen;BE
605;Bowil;BE
606;Brenzikofen;BE
607;Freimettigen;BE
608;Grosshöchstetten;BE
609;Häutligen;BE
610;Herbligen;BE
611;Kiesen;BE
612;Konolfingen;BE
613;Landiswil;BE
614;Linden;BE
615;Mirchel;BE
616;Münsingen;BE
617;Niederhünigen;BE
619;Oberdiessbach;BE
620;Oberthal;BE
622;Oppligen;BE
623;Rubigen;BE
626;Walkringen;BE
627;Worb;BE
628;Zäziwil;BE
629;Oberhünigen;BE
630;Allmendingen;BE
632;Wichtrach;BE
662;Ferenbalm;BE
663;Frauenkappelen;BE
665;Gurbrü;BE
666;Kriechenwil;BE
667;Laupen;BE
668;Mühleberg;BE
669;Münchenwiler;BE
670;Neuenegg;BE
671;Wileroltigen;BE
681;Belprahon;BE
683;Champoz;BE
687;Corcelles (BE);BE
690;Court;BE
691;Crémines;BE
692;Eschert;BE
694;Grandval;BE
696;Loveresse;BE
700;Moutier;BE
701;Perrefitte;BE
703;Reconvilier;BE
704;Roches (BE);BE
706;Saicourt;BE
707;Saules (BE);BE
708;Schelten;BE
709;Seehof;BE
711;Sorvilier;BE
713;Tavannes;BE
715;Rebévelier;BE
716;Petit-Val;BE
717;Valbirse;BE
723;La Neuveville;BE
724;Nods;BE
726;Plateau de Diesse;BE
731;Aegerten;BE
732;Bellmund;BE
733;Brügg;BE
734;Bühl;BE
735;Epsach;BE
736;Hagneck;BE
737;Hermrigen;BE
738;Jens;BE
739;Ipsach;BE
740;Ligerz;BE
741;Merzligen;BE
742;Mörigen;BE
743;Nidau;BE
744;Orpund;BE
745;Port;BE
746;Safnern;BE
747;Scheuren;BE
748;Schwadernau;BE
749;Studen (BE);BE
750;Sutz-Lattrigen;BE
751;Täuffelen;BE
754;Walperswil;BE
755;Worben;BE
756;Twann-Tüscherz;BE
761;Därstetten;BE
762;Diemtigen;BE
763;Erlenbach im Simmental;BE
766;Oberwil im Simmental;BE
767;Reutigen;BE
768;Spiez;BE
769;Wimmis;BE
770;Stocken-Höfen;BE
782;Guttannen;BE
783;Hasliberg;BE
784;Innertkirchen;BE
785;Meiringen;BE
786;Schattenhalb;BE
791;Boltigen;BE
792;Lenk;BE
793;St. Stephan;BE
794;Zweisimmen;BE
841;Gsteig;BE
842;Lauenen;BE
843;Saanen;BE
852;Guggisberg;BE
853;Rüschegg;BE
855;Schwarzenburg;BE
861;Belp;BE
863;Burgistein;BE
866;Gerzensee;BE
867;Gurzelen;BE
868;Jaberg;BE
869;Kaufdorf;BE
870;Kehrsatz;BE
872;Kirchdorf (BE);BE
877;Niedermuhlern;BE
879;Riggisberg;BE
880;Rüeggisberg;BE
883;Seftigen;BE
884;Toffen;BE
885;Uttigen;BE
886;Wattenwil;BE
888;Wald (BE);BE
889;Thurnen;BE
901;Eggiwil;BE
902;Langnau im Emmental;BE
903;Lauperswil;BE
904;Röthenbach im Emmental;BE
905;Rüderswil;BE
906;Schangnau;BE
907;Signau;BE
908;Trub;BE
909;Trubschachen;BE
921;Amsoldingen;BE
922;Blumenstein;BE
923;Buchholterberg;BE
924;Eriz;BE
925;Fahrni;BE
927;Heiligenschwendi;BE
928;Heimberg;BE
929;Hilterfingen;BE
931;Homberg;BE
932;Horrenbach-Buchen;BE
934;Oberhofen am Thunersee;BE
935;Oberlangenegg;BE
936;Pohlern;BE
938;Sigriswil;BE
939;Steffisburg;BE
940;Teuffenthal (BE);BE
941;Thierachern;BE
942;Thun;BE
943;Uebeschi;BE
944;Uetendorf;BE
945;Unterlangenegg;BE
946;Wachseldorn;BE
948;Forst-Längenbühl;BE
951;Affoltern im Emmental;BE
952;Dürrenroth;BE
953;Eriswil;BE
954;Huttwil;BE
955;Lützelflüh;BE
956;Rüegsau;BE
957;Sumiswald;BE
958;Trachselwald;BE
959;Walterswil (BE);BE
960;Wyssachen;BE
971;Attiswil;BE
972;Berken;BE
973;Bettenhausen;BE
975;Farnern;BE
976;Graben;BE
977;Heimenhausen;BE
979;Herzogenbuchsee;BE
980;Inkwil;BE
981;Niederbipp;BE
982;Niederönz;BE
983;Oberbipp;BE
985;Ochlenberg;BE
987;Rumisberg;BE
988;Seeberg;BE
989;Thörigen;BE
990;Walliswil bei Niederbipp;BE
991;Walliswil bei Wangen;BE
992;Wangen an der Aare;BE
995;Wiedlisbach;BE
1001;Doppleschwand;LU
1002;Entlebuch;LU
1004;Flühli;LU
1005;Hasle (LU);LU
1007;Romoos;LU
1008;Schüpfheim;LU
1009;Werthenstein;LU
1010;Escholzmatt-Marbach;LU
1021;Aesch (LU);LU
1023;Ballwil;LU
1024;Emmen;LU
1025;Ermensee;LU
1026;Eschenbach (LU);LU
1030;Hitzkirch;LU
1031;Hochdorf;LU
1032;Hohenrain;LU
1033;Inwil;LU
1037;Rain;LU
1039;Römerswil;LU
1040;Rothenburg;LU
1041;Schongau;LU
1051;Adligenswil;LU
1052;Buchrain;LU
1053;Dierikon;LU
1054;Ebikon;LU
1055;Gisikon;LU
1056;Greppen;LU
1058;Horw;LU
1059;Kriens;LU
1061;Luzern;LU
1062;Malters;LU
1063;Meggen;LU
1064;Meierskappel;LU
1065;Root;LU
1066;Schwarzenberg;LU
1067;Udligenswil;LU
1068;Vitznau;LU
1069;Weggis;LU
1081;Beromünster;LU
1082;Büron;LU
1083;Buttisholz;LU
1084;Eich;LU
1085;Geuensee;LU
1086;Grosswangen;LU
1088;Hildisrieden;LU
1089;Knutwil;LU
1091;Mauensee;LU
1093;Neuenkirch;LU
1094;Nottwil;LU
1095;Oberkirch;LU
1097;Rickenbach (LU);LU
1098;Ruswil;LU
1099;Schenkon;LU
1100;Schlierbach;LU
1102;Sempach;LU
1103;Sursee;LU
1104;Triengen;LU
1107;Wolhusen;LU
1121;Alberswil;LU
1122;Altbüron;LU
1123;Altishofen;LU
1125;Dagmersellen;LU
1127;Egolzwil;LU
1128;Ettiswil;LU
1129;Fischbach;LU
1131;Grossdietwil;LU
1132;Hergiswil bei Willisau;LU
1135;Luthern;LU
1136;Menznau;LU
1137;Nebikon;LU
1139;Pfaffnau;LU
1140;Reiden;LU
1142;Roggliswil;LU
1143;Schötz;LU
1145;Ufhusen;LU
1146;Wauwil;LU
1147;Wikon;LU
1150;Zell (LU);LU
1151;Willisau;LU
1201;Altdorf (UR);UR
1202;Andermatt;UR
1203;Attinghausen;UR
1205;Bürglen (UR);UR
1206;Erstfeld;UR
1207;Flüelen;UR
1208;Göschenen;UR
1209;Gurtnellen;UR
1210;Hospental;UR
1211;Isenthal;UR
1212;Realp;UR
1213;Schattdorf;UR
1214;Seedorf (UR);UR
1215;Seelisberg;UR
1216;Silenen;UR
1217;Sisikon;UR
1218;Spiringen;UR
1219;Unterschächen;UR
1220;Wassen;UR
1301;Einsiedeln;SZ
1311;Gersau;SZ
1321;Feusisberg;SZ
1322;Freienbach;SZ
1323;Wollerau;SZ
1331;Küssnacht (SZ);SZ
1341;Altendorf;SZ
1342;Galgenen;SZ
1343;Innerthal;SZ
1344;Lachen;SZ
1345;Reichenburg;SZ
1346;Schübelbach;SZ
1347;Tuggen;SZ
1348;Vorderthal;SZ
1349;Wangen (SZ);SZ
1361;Alpthal;SZ
1362;Arth;SZ
1363;Illgau;SZ
1364;Ingenbohl;SZ
1365;Lauerz;SZ
1366;Morschach;SZ
1367;Muotathal;SZ
1368;Oberiberg;SZ
1369;Riemenstalden;SZ
1370;Rothenthurm;SZ
1371;Sattel;SZ
1372;Schwyz;SZ
1373;Steinen;SZ
1374;Steinerberg;SZ
1375;Unteriberg;SZ
1401;Alpnach;OW
1402;Engelberg;OW
1403;Giswil;OW
1404;Kerns;OW
1405;Lungern;OW
1406;Sachseln;OW
1407;Sarnen;OW
1501;Beckenried;NW
1502;Buochs;NW
1503;Dallenwil;NW
1504;Emmetten;NW
1505;Ennetbürgen;NW
1506;Ennetmoos;NW
1507;Hergiswil (NW);NW
1508;Oberdorf (NW);NW
1509;Stans;NW
1510;Stansstad;NW
1511;Wolfenschiessen;NW
1630;Glarus Nord;GL
1631;Glarus Süd;GL
1632;Glarus;GL
1701;Baar;ZG
1702;Cham;ZG
1703;Hünenberg;ZG
1704;Menzingen;ZG
1705;Neuheim;ZG
1706;Oberägeri;ZG
1707;Risch;ZG
1708;Steinhausen;ZG
1709;Unterägeri;ZG
1710;Walchwil;ZG
1711;Zug;ZG
2008;Châtillon (FR);FR
2011;Cugy (FR);FR
2016;Fétigny;FR
2022;Gletterens;FR
2025;Lully (FR);FR
2027;Ménières;FR
2029;Montagny (FR);FR
2035;Nuvilly;FR
2038;Prévondavaux;FR
2041;Saint-Aubin (FR);FR
2043;Sévaz;FR
2044;Surpierre;FR
2045;Vallon;FR
2050;Les Montets;FR
2051;Delley-Portalban;FR
2053;Belmont-Broye;FR
2054;Estavayer;FR
2055;Cheyres-Châbles;FR
2063;Billens-Hennens;FR
2067;Le Châtelard;FR
2068;Châtonnaye;FR
2079;Grangettes;FR
2086;Massonnens;FR
2087;Mézières (FR);FR
2096;Romont (FR);FR
2097;Rue;FR
2099;Siviriez;FR
2102;Ursy;FR
2113;Vuisternens-devant-Romont;FR
2114;Villorsonnens;FR
2115;Torny;FR
2117;Villaz;FR
2121;Haut-Intyamon;FR
2122;Pont-en-Ogoz;FR
2123;Botterens;FR
2124;Broc;FR
2125;Bulle;FR
2128;Châtel-sur-Montsalvens;FR
2129;Corbières;FR
2130;Crésuz;FR
2131;Echarlens;FR
2134;Grandvillard;FR
2135;Gruyères;FR
2137;Hauteville;FR
2138;Jaun;FR
2140;Marsens;FR
2143;Morlon;FR
2145;Le Pâquier (FR);FR
2147;Pont-la-Ville;FR
2148;Riaz;FR
2149;La Roche;FR
2152;Sâles;FR
2153;Sorens;FR
2155;Vaulruz;FR
2160;Vuadens;FR
2162;Bas-Intyamon;FR
2163;Val-de-Charmey;FR
2173;Autigny;FR
2174;Avry;FR
2175;Belfaux;FR
2177;Chénens;FR
2183;Corminboeuf;FR
2186;Cottens (FR);FR
2194;Ferpicloz;FR
2196;Fribourg;FR
2197;Givisiez;FR
2198;Granges-Paccot;FR
2206;Marly;FR
2208;Matran;FR
2211;Neyruz (FR);FR
2216;Pierrafortscha;FR
2220;Le Mouret;FR
2226;Treyvaux;FR
2228;Villars-sur-Glâne;FR
2230;Villarsel-sur-Marly;FR
2233;Hauterive (FR);FR
2234;La Brillaz;FR
2235;La Sonnaz;FR
2236;Gibloux;FR
2237;Prez;FR
2238;Bois-d'Amont;FR
2239;Grolley-Ponthaux;FR
2250;Courgevaux;FR
2254;Courtepin;FR
2257;Cressier (FR);FR
2258;Fräschels;FR
2261;Greng;FR
2262;Gurmels;FR
2265;Kerzers;FR
2266;Kleinbösingen;FR
2271;Meyriez;FR
2272;Misery-Courtion;FR
2274;Muntelier;FR
2275;Murten;FR
2276;Ried bei Kerzers;FR
2278;Ulmiz;FR
2284;Mont-Vully;FR
2292;Brünisried;FR
2293;Düdingen;FR
2294;Giffers;FR
2295;Bösingen;FR
2296;Heitenried;FR
2299;Plaffeien;FR
2300;Plasselb;FR
2301;Rechthalten;FR
2303;St. Silvester;FR
2304;St. Ursen;FR
2305;Schmitten (FR);FR
2306;Tafers;FR
2307;Tentlingen;FR
2308;Ueberstorf;FR
2309;Wünnewil-Flamatt;FR
2321;Attalens;FR
2323;Bossonnens;FR
2325;Châtel-Saint-Denis;FR
2328;Granges (Veveyse);FR
2333;Remaufens;FR
2335;Saint-Martin (FR);FR
2336;Semsales;FR
2337;Le Flon;FR
2338;La Verrerie;FR
2401;Egerkingen;SO
2402;Härkingen;SO
2403;Kestenholz;SO
2404;Neuendorf;SO
2405;Niederbuchsiten;SO
2406;Oberbuchsiten;SO
2407;Oensingen;SO
2408;Wolfwil;SO
2421;Aedermannsdorf;SO
2422;Balsthal;SO
2424;Herbetswil;SO
2425;Holderbank (SO);SO
2426;Laupersdorf;SO
2427;Matzendorf;SO
2428;Mümliswil-Ramiswil;SO
2430;Welschenrohr-Gänsbrunnen;SO
2445;Biezwil;SO
2455;Lüterkofen-Ichertswil;SO
2457;Messen;SO
2461;Schnottwil;SO
2463;Unterramsern;SO
2464;Lüsslingen-Nennigkofen;SO
2465;Buchegg;SO
2471;Bättwil;SO
2472;Büren (SO);SO
2473;Dornach;SO
2474;Gempen;SO
2475;Hochwald;SO
2476;Hofstetten-Flüh;SO
2477;Metzerlen-Mariastein;SO
2478;Nuglar-St. Pantaleon;SO
2479;Rodersdorf;SO
2480;Seewen;SO
2481;Witterswil;SO
2491;Hauenstein-Ifenthal;SO
2492;Kienberg;SO
2493;Lostorf;SO
2495;Niedergösgen;SO
2497;Obergösgen;SO
2499;Stüsslingen;SO
2500;Trimbach;SO
2501;Winznau;SO
2502;Wisen (SO);SO
2503;Erlinsbach (SO);SO
2511;Aeschi (SO);SO
2513;Biberist;SO
2514;Bolken;SO
2516;Deitingen;SO
2517;Derendingen;SO
2518;Etziken;SO
2519;Gerlafingen;SO
2520;Halten;SO
2523;Horriwil;SO
2524;Hüniken;SO
2525;Kriegstetten;SO
2526;Lohn-Ammannsegg;SO
2527;Luterbach;SO
2528;Obergerlafingen;SO
2529;Oekingen;SO
2530;Recherswil;SO
2532;Subingen;SO
2534;Zuchwil;SO
2535;Drei Höfe;SO
2541;Balm bei Günsberg;SO
2542;Bellach;SO
2543;Bettlach;SO
2544;Feldbrunnen-St. Niklaus;SO
2545;Flumenthal;SO
2546;Grenchen;SO
2547;Günsberg;SO
2548;Hubersdorf;SO
2549;Kammersrohr;SO
2550;Langendorf;SO
2551;Lommiswil;SO
2553;Oberdorf (SO);SO
2554;Riedholz;SO
2555;Rüttenen;SO
2556;Selzach;SO
2571;Boningen;SO
2572;Däniken;SO
2573;Dulliken;SO
2574;Eppenberg-Wöschnau;SO
2575;Fulenbach;SO
2576;Gretzenbach;SO
2578;Gunzgen;SO
2579;Hägendorf;SO
2580;Kappel (SO);SO
2581;Olten;SO
2582;Rickenbach (SO);SO
2583;Schönenwerd;SO
2584;Starrkirch-Wil;SO
2585;Walterswil (SO);SO
2586;Wangen bei Olten;SO
2601;Solothurn;SO
2611;Bärschwil;SO
2612;Beinwil (SO);SO
2613;Breitenbach;SO
2614;Büsserach;SO
2615;Erschwil;SO
2616;Fehren;SO
2617;Grindel;SO
2618;Himmelried;SO
2619;Kleinlützel;SO
2620;Meltingen;SO
2621;Nunningen;SO
2622;Zullwil;SO
2701;Basel;BS
2702;Bettingen;BS
2703;Riehen;BS
2761;Aesch (BL);BL
2762;Allschwil;BL
2763;Arlesheim;BL
2764;Biel-Benken;BL
2765;Binningen;BL
2766;Birsfelden;BL
2767;Bottmingen;BL
2768;Ettingen;BL
2769;Münchenstein;BL
2770;Muttenz;BL
2771;Oberwil (BL);BL
2772;Pfeffingen;BL
2773;Reinach (BL);BL
2774;Schönenbuch;BL
2775;Therwil;BL
2781;Blauen;BL
2782;Brislach;BL
2783;Burg im Leimental;BL
2784;Dittingen;BL
2785;Duggingen;BL
2786;Grellingen;BL
2787;Laufen;BL
2788;Liesberg;BL
2789;Nenzlingen;BL
2790;Roggenburg;BL
2791;Röschenz;BL
2792;Wahlen;BL
2793;Zwingen;BL
2821;Arisdorf;BL
2822;Augst;BL
2823;Bubendorf;BL
2824;Frenkendorf;BL
2825;Füllinsdorf;BL
2826;Giebenach;BL
2827;Hersberg;BL
2828;Lausen;BL
2829;Liestal;BL
2830;Lupsingen;BL
2831;Pratteln;BL
2832;Ramlinsburg;BL
2833;Seltisberg;BL
2834;Ziefen;BL
2841;Anwil;BL
2842;Böckten;BL
2843;Buckten;BL
2844;Buus;BL
2845;Diepflingen;BL
2846;Gelterkinden;BL
2847;Häfelfingen;BL
2848;Hemmiken;BL
2849;Itingen;BL
2850;Känerkinden;BL
2851;Kilchberg (BL);BL
2852;Läufelfingen;BL
2853;Maisprach;BL
2854;Nusshof;BL
2855;Oltingen;BL
2856;Ormalingen;BL
2857;Rickenbach (BL);BL
2858;Rothenfluh;BL
2859;Rümlingen;BL
2860;Rünenberg;BL
2861;Sissach;BL
2862;Tecknau;BL
2863;Tenniken;BL
2864;Thürnen;BL
2865;Wenslingen;BL
2866;Wintersingen;BL
2867;Wittinsburg;BL
2868;Zeglingen;BL
2869;Zunzgen;BL
2881;Arboldswil;BL
2882;Bennwil;BL
2883;Bretzwil;BL
2884;Diegten;BL
2885;Eptingen;BL
2886;Hölstein;BL
2887;Lampenberg;BL
2888;Langenbruck;BL
2889;Lauwil;BL
2890;Liedertswil;BL
2891;Niederdorf;BL
2892;Oberdorf (BL);BL
2893;Reigoldswil;BL
2894;Titterten;BL
2895;Waldenburg;BL
2901;Gächlingen;SH
2903;Löhningen;SH
2904;Neunkirch;SH
2914;Büttenhardt;SH
2915;Dörflingen;SH
2917;Lohn (SH);SH
2919;Stetten (SH);SH
2920;Thayngen;SH
2931;Bargen (SH);SH
2932;Beringen;SH
2933;Buchberg;SH
2936;Merishausen;SH
2937;Neuhausen am Rheinfall;SH
2938;Rüdlingen;SH
2939;Schaffhausen;SH
2951;Beggingen;SH
2952;Schleitheim;SH
2953;Siblingen;SH
2961;Buch (SH);SH
2962;Hemishofen;SH
2963;Ramsen;SH
2964;Stein am Rhein;SH
2971;Hallau;SH
2972;Oberhallau;SH
2973;Trasadingen;SH
2974;Wilchingen;SH
3001;Herisau;AR
3002;Hundwil;AR
3003;Schönengrund;AR
3004;Schwellbrunn;AR
3005;Stein (AR);AR
3006;Urnäsch;AR
3007;Waldstatt;AR
3021;Bühler;AR
3022;Gais;AR
3023;Speicher;AR
3024;Teufen (AR);AR
3025;Trogen;AR
3031;Grub (AR);AR
3032;Heiden;AR
3033;Lutzenberg;AR
3034;Rehetobel;AR
3035;Reute (AR);AR
3036;Wald (AR);AR
3037;Walzenhausen;AR
3038;Wolfhalden;AR
3101;Appenzell;AI
3102;Gonten;AI
3104;Schlatt-Haslen;AI
3111;Oberegg;AI
3112;Schwende-Rüte;AI
3201;Häggenschwil;SG
3202;Muolen;SG
3203;St. Gallen;SG
3204;Wittenbach;SG
3211;Berg (SG);SG
3212;Eggersriet;SG
3213;Goldach;SG
3214;Mörschwil;SG
3215;Rorschach;SG
3216;Rorschacherberg;SG
3217;Steinach;SG
3218;Tübach;SG
3219;Untereggen;SG
3231;Au (SG);SG
3232;Balgach;SG
3233;Berneck;SG
3234;Diepoldsau;SG
3235;Rheineck;SG
3236;St. Margrethen;SG
3237;Thal;SG
3238;Widnau;SG
3251;Altstätten;SG
3252;Eichberg;SG
3253;Marbach (SG);SG
3254;Oberriet (SG);SG
3255;Rebstein;SG
3256;Rüthi (SG);SG
3271;Buchs (SG);SG
3272;Gams;SG
3273;Grabs;SG
3274;Sennwald;SG
3275;Sevelen;SG
3276;Wartau;SG
3291;Bad Ragaz;SG
3292;Flums;SG
3293;Mels;SG
3294;Pfäfers;SG
3295;Quarten;SG
3296;Sargans;SG
3297;Vilters-Wangs;SG
3298;Walenstadt;SG
3311;Amden;SG
3312;Benken (SG);SG
3313;Kaltbrunn;SG
3315;Schänis;SG
3316;Weesen;SG
3338;Schmerikon;SG
3339;Uznach;SG
3340;Rapperswil-Jona;SG
3341;Gommiswald;SG
3342;Eschenbach (SG);SG
3352;Ebnat-Kappel;SG
3359;Wildhaus-Alt St. Johann;SG
3360;Nesslau;SG
3374;Lichtensteig;SG
3379;Wattwil;SG
3392;Kirchberg (SG);SG
3393;Lütisburg;SG
3394;Mosnang;SG
3395;Bütschwil-Ganterschwil;SG
3396;Neckertal;SG
3401;Degersheim;SG
3402;Flawil;SG
3405;Jonschwil;SG
3407;Oberuzwil;SG
3408;Uzwil;SG
3422;Niederbüren;SG
3423;Niederhelfenschwil;SG
3424;Oberbüren;SG
3426;Zuzwil (SG);SG
3427;Wil (SG);SG
